00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
0000138c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001392: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001398: 10000000 00000000 00000000 00000000 00000001 00000000  ......
0000139e: 00010011 00000000 11100000 00001101 00100000 00000000  .... .
000013a4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013aa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013b0: 10011111 00000000 00000000 00000000 00000100 00000000  ......
000013b6: 11110001 11111111 00000000 00000000 00000000 00000000  ......
000013bc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013c2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013c8: 00001000 00000000 00000000 00000000 00000100 00000000  ......
000013ce: 11110001 11111111 00000000 00000000 00000000 00000000  ......
000013d4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013da: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013e0: 10100111 00000000 00000000 00000000 00000001 00000000  ......
000013e6: 00010010 00000000 10001000 00001000 00000000 00000000  ......
000013ec: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013f2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013f8: 00000000 00000000 00000000 00000000 00000100 00000000  ......
000013fe: 11110001 11111111 00000000 00000000 00000000 00000000  ......
00001404: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000140a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001410: 10110101 00000000 00000000 00000000 00000000 00000000  ......
00001416: 00010011 00000000 11101000 00001101 00100000 00000000  .... .
0000141c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001422: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001428: 11000110 00000000 00000000 00000000 00000001 00000000  ......
0000142e: 00010101 00000000 11110000 00001101 00100000 00000000  .... .
00001434: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000143a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001440: 11001111 00000000 00000000 00000000 00000000 00000000  ......
00001446: 00010011 00000000 11100000 00001101 00100000 00000000  .... .
0000144c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001452: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001458: 11100010 00000000 00000000 00000000 00000000 00000000  ......
0000145e: 00010001 00000000 01000000 00000111 00000000 00000000  ..@...
00001464: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000146a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001470: 11110101 00000000 00000000 00000000 00000001 00000000  ......
00001476: 00010111 00000000 00000000 00010000 00100000 00000000  .... .
0000147c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001482: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001488: 00001011 00000001 00000000 00000000 00010010 00000000  ......
0000148e: 00001110 00000000 00100000 00000111 00000000 00000000  .. ...
00001494: 00000000 00000000 00000000 00000000 00000010 00000000  ......
0000149a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000014a0: 00011011 00000001 00000000 00000000 00100000 00000000  .... .
000014a6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000014ac: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000014b2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000014b8: 01110011 00000001 00000000 00000000 00100000 00000000  s... .
000014be: 00011000 00000000 00100000 00010000 00100000 00000000  .. . .
000014c4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000014ca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000014d0: 00110111 00000001 00000000 00000000 00010000 00000000  7.....
000014d6: 00011000 00000000 00110000 00010000 00100000 00000000  ..0. .
000014dc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000014e2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000014e8: 00010101 00000001 00000000 00000000 00010010 00000000  ......
000014ee: 00001111 00000000 00100100 00000111 00000000 00000000  ..$...
000014f4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000014fa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001500: 00111110 00000001 00000000 00000000 00010010 00000000  >.....
00001506: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000150c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001512: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001518: 01010010 00000001 00000000 00000000 00010010 00000000  R.....
0000151e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001524: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000152a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001530: 01110001 00000001 00000000 00000000 00010000 00000000  q.....
00001536: 00011000 00000000 00100000 00010000 00100000 00000000  .. . .
0000153c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001542: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001548: 01111110 00000001 00000000 00000000 00100000 00000000  ~... .
0000154e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001554: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000155a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001560: 10001101 00000001 00000000 00000000 00010001 00000010  ......
00001566: 00011000 00000000 00101000 00010000 00100000 00000000  ..(. .
0000156c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001572: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001578: 10011010 00000001 00000000 00000000 00010001 00000000  ......
0000157e: 00010000 00000000 00110000 00000111 00000000 00000000  ..0...
00001584: 00000000 00000000 00000000 00000000 00000100 00000000  ......
0000158a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001590: 10101001 00000001 00000000 00000000 00010010 00000000  ......
00001596: 00001110 00000000 10110000 00000110 00000000 00000000  ......
0000159c: 00000000 00000000 00000000 00000000 01100101 00000000  ....e.
000015a2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000015a8: 11000001 00000000 00000000 00000000 00010000 00000000  ......
000015ae: 00011001 00000000 00111000 00010000 00100000 00000000  ..8. .
000015b4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000015ba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000015c0: 01110111 00000001 00000000 00000000 00010010 00000000  w.....
000015c6: 00001110 00000000 10000000 00000101 00000000 00000000  ......
000015cc: 00000000 00000000 00000000 00000000 00101011 00000000  ....+.
000015d2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000015d8: 10111001 00000001 00000000 00000000 00010000 00000000  ......
000015de: 00011001 00000000 00110000 00010000 00100000 00000000  ..0. .
000015e4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000015ea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000015f0: 11000101 00000001 00000000 00000000 00010010 00000000  ......
000015f6: 00001110 00000000 10001010 00000110 00000000 00000000  ......
000015fc: 00000000 00000000 00000000 00000000 00011100 00000000  ......
00001602: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001608: 11001010 00000001 00000000 00000000 00010001 00000010  ......
0000160e: 00011000 00000000 00110000 00010000 00100000 00000000  ..0. .
00001614: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000161a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001620: 11010110 00000001 00000000 00000000 00100000 00000000  .... .
00001626: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000162c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001632: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001638: 11110000 00000001 00000000 00000000 00100010 00000000  ....".
0000163e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001644: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000164a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001650: 10110011 00000001 00000000 00000000 00010010 00000000  ......
00001656: 00001011 00000000 00110000 00000101 00000000 00000000  ..0...
0000165c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001662: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001668: 00000000 01101001 01101110 01101001 01110100 00101110  .init.
0000166e: 01100011 00000000 01100011 01110010 01110100 01110011  c.crts
00001674: 01110100 01110101 01100110 01100110 00101110 01100011  tuff.c
0000167a: 00000000 01100100 01100101 01110010 01100101 01100111  .dereg
00001680: 01101001 01110011 01110100 01100101 01110010 01011111  ister_
00001686: 01110100 01101101 01011111 01100011 01101100 01101111  tm_clo
0000168c: 01101110 01100101 01110011 00000000 01011111 01011111  nes.__
00001692: 01100100 01101111 01011111 01100111 01101100 01101111  do_glo
00001698: 01100010 01100001 01101100 01011111 01100100 01110100  bal_dt
0000169e: 01101111 01110010 01110011 01011111 01100001 01110101  ors_au
000016a4: 01111000 00000000 01100011 01101111 01101101 01110000  x.comp
000016aa: 01101100 01100101 01110100 01100101 01100100 00101110  leted.
000016b0: 00110110 00111001 00111001 00110001 00000000 01011111  6991._
000016b6: 01011111 01100100 01101111 01011111 01100111 01101100  _do_gl
000016bc: 01101111 01100010 01100001 01101100 01011111 01100100  obal_d
000016c2: 01110100 01101111 01110010 01110011 01011111 01100001  tors_a
000016c8: 01110101 01111000 01011111 01100110 01101001 01101110  ux_fin
000016ce: 01101001 01011111 01100001 01110010 01110010 01100001  i_arra
000016d4: 01111001 01011111 01100101 01101110 01110100 01110010  y_entr
000016da: 01111001 00000000 01100110 01110010 01100001 01101101  y.fram
000016e0: 01100101 01011111 01100100 01110101 01101101 01101101  e_dumm
000016e6: 01111001 00000000 01011111 01011111 01100110 01110010  y.__fr
000016ec: 01100001 01101101 01100101 01011111 01100100 01110101  ame_du
000016f2: 01101101 01101101 01111001 01011111 01101001 01101110  mmy_in
000016f8: 01101001 01110100 01011111 01100001 01110010 01110010  it_arr
000016fe: 01100001 01111001 01011111 01100101 01101110 01110100  ay_ent
00001704: 01110010 01111001 00000000 01101000 01100101 01101100  ry.hel
0000170a: 01101100 01101111 00101110 01100011 00000000 01011111  lo.c._
00001710: 01011111 01000110 01010010 01000001 01001101 01000101  _FRAME
00001716: 01011111 01000101 01001110 01000100 01011111 01011111  _END__
0000171c: 00000000 01011111 01011111 01101001 01101110 01101001  .__ini
00001722: 01110100 01011111 01100001 01110010 01110010 01100001  t_arra
00001728: 01111001 01011111 01100101 01101110 01100100 00000000  y_end.
0000172e: 01011111 01000100 01011001 01001110 01000001 01001101  _DYNAM
00001734: 01001001 01000011 00000000 01011111 01011111 01101001  IC.__i
0000173a: 01101110 01101001 01110100 01011111 01100001 01110010  nit_ar
00001740: 01110010 01100001 01111001 01011111 01110011 01110100  ray_st
00001746: 01100001 01110010 01110100 00000000 01011111 01011111  art.__
0000174c: 01000111 01001110 01010101 01011111 01000101 01001000  GNU_EH
00001752: 01011111 01000110 01010010 01000001 01001101 01000101  _FRAME
00001758: 01011111 01001000 01000100 01010010 00000000 01011111  _HDR._
0000175e: 01000111 01001100 01001111 01000010 01000001 01001100  GLOBAL
00001764: 01011111 01001111 01000110 01000110 01010011 01000101  _OFFSE
0000176a: 01010100 01011111 01010100 01000001 01000010 01001100  T_TABL
00001770: 01000101 01011111 00000000 01011111 01011111 01101100  E_.__l
00001776: 01101001 01100010 01100011 01011111 01100011 01110011  ibc_cs
0000177c: 01110101 01011111 01100110 01101001 01101110 01101001  u_fini
00001782: 00000000 01011111 01001001 01010100 01001101 01011111  ._ITM_
00001788: 01100100 01100101 01110010 01100101 01100111 01101001  deregi
0000178e: 01110011 01110100 01100101 01110010 01010100 01001101  sterTM
00001794: 01000011 01101100 01101111 01101110 01100101 01010100  CloneT
0000179a: 01100001 01100010 01101100 01100101 00000000 01011111  able._
000017a0: 01100101 01100100 01100001 01110100 01100001 00000000  edata.
000017a6: 01110000 01110010 01101001 01101110 01110100 01100110  printf
000017ac: 01000000 01000000 01000111 01001100 01001001 01000010  @@GLIB
000017b2: 01000011 01011111 00110010 00101110 00110010 00101110  C_2.2.
000017b8: 00110101 00000000 01011111 01011111 01101100 01101001  5.__li
000017be: 01100010 01100011 01011111 01110011 01110100 01100001  bc_sta
000017c4: 01110010 01110100 01011111 01101101 01100001 01101001  rt_mai
000017ca: 01101110 01000000 01000000 01000111 01001100 01001001  n@@GLI
000017d0: 01000010 01000011 01011111 00110010 00101110 00110010  BC_2.2
000017d6: 00101110 00110101 00000000 01011111 01011111 01100100  .5.__d
000017dc: 01100001 01110100 01100001 01011111 01110011 01110100  ata_st
000017e2: 01100001 01110010 01110100 00000000 01011111 01011111  art.__
000017e8: 01100111 01101101 01101111 01101110 01011111 01110011  gmon_s
000017ee: 01110100 01100001 01110010 01110100 01011111 01011111  tart__
000017f4: 00000000 01011111 01011111 01100100 01110011 01101111  .__dso
000017fa: 01011111 01101000 01100001 01101110 01100100 01101100  _handl
00001800: 01100101 00000000 01011111 01001001 01001111 01011111  e._IO_
00001806: 01110011 01110100 01100100 01101001 01101110 01011111  stdin_
0000180c: 01110101 01110011 01100101 01100100 00000000 01011111  used._
00001812: 01011111 01101100 01101001 01100010 01100011 01011111  _libc_
00001818: 01100011 01110011 01110101 01011111 01101001 01101110  csu_in
0000181e: 01101001 01110100 00000000 01011111 01011111 01100010  it.__b
00001824: 01110011 01110011 01011111 01110011 01110100 01100001  ss_sta
0000182a: 01110010 01110100 00000000 01101101 01100001 01101001  rt.mai
00001830: 01101110 00000000 01011111 01011111 01010100 01001101  n.__TM
00001836: 01000011 01011111 01000101 01001110 01000100 01011111  C_END_
0000183c: 01011111 00000000 01011111 01001001 01010100 01001101  _._ITM
00001842: 01011111 01110010 01100101 01100111 01101001 01110011  _regis
00001848: 01110100 01100101 01110010 01010100 01001101 01000011  terTMC
0000184e: 01101100 01101111 01101110 01100101 01010100 01100001  loneTa
00001854: 01100010 01101100 01100101 00000000 01011111 01011111  ble.__
0000185a: 01100011 01111000 01100001 01011111 01100110 01101001  cxa_fi
00001860: 01101110 01100001 01101100 01101001 01111010 01100101  nalize
00001866: 01000000 01000000 01000111 01001100 01001001 01000010  @@GLIB
0000186c: 01000011 01011111 00110010 00101110 00110010 00101110  C_2.2.
00001872: 00110101 00000000 00000000 00101110 01110011 01111001  5...sy
00001878: 01101101 01110100 01100001 01100010 00000000 00101110  mtab..
0000187e: 01110011 01110100 01110010 01110100 01100001 01100010  strtab
00001884: 00000000 00101110 01110011 01101000 01110011 01110100  ..shst
0000188a: 01110010 01110100 01100001 01100010 00000000 00101110  rtab..
00001890: 01101001 01101110 01110100 01100101 01110010 01110000  interp
00001896: 00000000 00101110 01101110 01101111 01110100 01100101  ..note
0000189c: 00101110 01000001 01000010 01001001 00101101 01110100  .ABI-t
000018a2: 01100001 01100111 00000000 00101110 01101110 01101111  ag..no
000018a8: 01110100 01100101 00101110 01100111 01101110 01110101  te.gnu
000018ae: 00101110 01100010 01110101 01101001 01101100 01100100  .build
000018b4: 00101101 01101001 01100100 00000000 00101110 01100111  -id..g
000018ba: 01101110 01110101 00101110 01101000 01100001 01110011  nu.has
000018c0: 01101000 00000000 00101110 01100100 01111001 01101110  h..dyn
000018c6: 01110011 01111001 01101101 00000000 00101110 01100100  sym..d
000018cc: 01111001 01101110 01110011 01110100 01110010 00000000  ynstr.
000018d2: 00101110 01100111 01101110 01110101 00101110 01110110  .gnu.v
000018d8: 01100101 01110010 01110011 01101001 01101111 01101110  ersion
000018de: 00000000 00101110 01100111 01101110 01110101 00101110  ..gnu.
000018e4: 01110110 01100101 01110010 01110011 01101001 01101111  versio
000018ea: 01101110 01011111 01110010 00000000 00101110 01110010  n_r..r
000018f0: 01100101 01101100 01100001 00101110 01100100 01111001  ela.dy
000018f6: 01101110 00000000 00101110 01110010 01100101 01101100  n..rel
000018fc: 01100001 00101110 01110000 01101100 01110100 00000000  a.plt.
00001902: 00101110 01101001 01101110 01101001 01110100 00000000  .init.
00001908: 00101110 01110000 01101100 01110100 00101110 01100111  .plt.g
0000190e: 01101111 01110100 00000000 00101110 01110100 01100101  ot..te
00001914: 01111000 01110100 00000000 00101110 01100110 01101001  xt..fi
0000191a: 01101110 01101001 00000000 00101110 01110010 01101111  ni..ro
00001920: 01100100 01100001 01110100 01100001 00000000 00101110  data..
00001926: 01100101 01101000 01011111 01100110 01110010 01100001  eh_fra
0000192c: 01101101 01100101 01011111 01101000 01100100 01110010  me_hdr
00001932: 00000000 00101110 01100101 01101000 01011111 01100110  ..eh_f
00001938: 01110010 01100001 01101101 01100101 00000000 00101110  rame..
0000193e: 01101001 01101110 01101001 01110100 01011111 01100001  init_a
00001944: 01110010 01110010 01100001 01111001 00000000 00101110  rray..
0000194a: 01100110 01101001 01101110 01101001 01011111 01100001  fini_a
00001950: 01110010 01110010 01100001 01111001 00000000 00101110  rray..
00001956: 01100100 01111001 01101110 01100001 01101101 01101001  dynami
0000195c: 01100011 00000000 00101110 01100111 01101111 01110100  c..got
00001962: 00101110 01110000 01101100 01110100 00000000 00101110  .plt..
00001968: 01100100 01100001 01110100 01100001 00000000 00101110  data..
0000196e: 01100010 01110011 01110011 00000000 00101110 01100011  bss..c
00001974: 01101111 01101101 01101101 01100101 01101110 01110100  omment
0000197a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001980: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001986: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000198c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001992: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001998: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000199e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019a4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019aa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019b0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019b6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019bc: 00000000 00000000 00000000 00000000 00011011 00000000  ......
000019c2: 00000000 00000000 00000001 00000000 00000000 00000000  ......
000019c8: 00000010 00000000 00000000 00000000 00000000 00000000  ......
000019ce: 00000000 00000000 00111000 00000010 00000000 00000000  ..8...
000019d4: 00000000 00000000 00000000 00000000 00111000 00000010  ....8.
000019da: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019e0: 00011100 00000000 00000000 00000000 00000000 00000000  ......
000019e6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019ec: 00000000 00000000 00000000 00000000 00000001 00000000  ......
000019f2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019f8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019fe: 00000000 00000000 00100011 00000000 00000000 00000000  ..#...
00001a04: 00000111 00000000 00000000 00000000 00000010 00000000  ......
00001a0a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a10: 01010100 00000010 00000000 00000000 00000000 00000000  T.....
00001a16: 00000000 00000000 01010100 00000010 00000000 00000000  ..T...
00001a1c: 00000000 00000000 00000000 00000000 00100000 00000000  .... .
00001a22: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a28: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a2e: 00000000 00000000 00000100 00000000 00000000 00000000  ......
00001a34: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a3a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a40: 00110001 00000000 00000000 00000000 00000111 00000000  1.....
00001a46: 00000000 00000000 00000010 00000000 00000000 00000000  ......
00001a4c: 00000000 00000000 00000000 00000000 01110100 00000010  ....t.
00001a52: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a58: 01110100 00000010 00000000 00000000 00000000 00000000  t.....
00001a5e: 00000000 00000000 00100100 00000000 00000000 00000000  ..$...
00001a64: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a6a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a70: 00000100 00000000 00000000 00000000 00000000 00000000  ......
00001a76: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a7c: 00000000 00000000 00000000 00000000 01000100 00000000  ....D.
00001a82: 00000000 00000000 11110110 11111111 11111111 01101111  .....o
00001a88: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00001a8e: 00000000 00000000 10011000 00000010 00000000 00000000  ......
00001a94: 00000000 00000000 00000000 00000000 10011000 00000010  ......
00001a9a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001aa0: 00100100 00000000 00000000 00000000 00000000 00000000  $.....
00001aa6: 00000000 00000000 00000101 00000000 00000000 00000000  ......
00001aac: 00000000 00000000 00000000 00000000 00001000 00000000  ......
00001ab2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001ab8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001abe: 00000000 00000000 01001110 00000000 00000000 00000000  ..N...
00001ac4: 00001011 00000000 00000000 00000000 00000010 00000000  ......
00001aca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001ad0: 11000000 00000010 00000000 00000000 00000000 00000000  ......
00001ad6: 00000000 00000000 11000000 00000010 00000000 00000000  ......
00001adc: 00000000 00000000 00000000 00000000 11000000 00000000  ......
00001ae2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001ae8: 00000110 00000000 00000000 00000000 00000001 00000000  ......
00001aee: 00000000 00000000 00001000 00000000 00000000 00000000  ......
00001af4: 00000000 00000000 00000000 00000000 00011000 00000000  ......
00001afa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b00: 01010110 00000000 00000000 00000000 00000011 00000000  V.....
00001b06: 00000000 00000000 00000010 00000000 00000000 00000000  ......
00001b0c: 00000000 00000000 00000000 00000000 10000000 00000011  ......
00001b12: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b18: 10000000 00000011 00000000 00000000 00000000 00000000  ......
00001b1e: 00000000 00000000 10001010 00000000 00000000 00000000  ......
00001b24: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b2a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b30: 00000001 00000000 00000000 00000000 00000000 00000000  ......
00001b36: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b3c: 00000000 00000000 00000000 00000000 01011110 00000000  ....^.
00001b42: 00000000 00000000 11111111 11111111 11111111 01101111  .....o
00001b48: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00001b4e: 00000000 00000000 00001010 00000100 00000000 00000000  ......
00001b54: 00000000 00000000 00000000 00000000 00001010 00000100  ......
00001b5a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b60: 00010000 00000000 00000000 00000000 00000000 00000000  ......
00001b66: 00000000 00000000 00000101 00000000 00000000 00000000  ......
00001b6c: 00000000 00000000 00000000 00000000 00000010 00000000  ......
00001b72: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b78: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00001b7e: 00000000 00000000 01101011 00000000 00000000 00000000  ..k...
00001b84: 11111110 11111111 11111111 01101111 00000010 00000000  ...o..
00001b8a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b90: 00100000 00000100 00000000 00000000 00000000 00000000   .....
00001b96: 00000000 00000000 00100000 00000100 00000000 00000000  .. ...
00001b9c: 00000000 00000000 00000000 00000000 00100000 00000000  .... .
00001ba2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001ba8: 00000110 00000000 00000000 00000000 00000001 00000000  ......
00001bae: 00000000 00000000 00001000 00000000 00000000 00000000  ......
00001bb4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001bba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001bc0: 01111010 00000000 00000000 00000000 00000100 00000000  z.....
00001bc6: 00000000 00000000 00000010 00000000 00000000 00000000  ......
00001bcc: 00000000 00000000 00000000 00000000 01000000 00000100  ....@.
00001bd2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001bd8: 01000000 00000100 00000000 00000000 00000000 00000000  @.....
00001bde: 00000000 00000000 11011000 00000000 00000000 00000000  ......
00001be4: 00000000 00000000 00000000 00000000 00000101 00000000  ......
00001bea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001bf0: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00001bf6: 00000000 00000000 00011000 00000000 00000000 00000000  ......
00001bfc: 00000000 00000000 00000000 00000000 10000100 00000000  ......
00001c02: 00000000 00000000 00000100 00000000 00000000 00000000  ......
00001c08: 01000010 00000000 00000000 00000000 00000000 00000000  B.....
00001c0e: 00000000 00000000 00011000 00000101 00000000 00000000  ......
00001c14: 00000000 00000000 00000000 00000000 00011000 00000101  ......
00001c1a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c20: 00011000 00000000 00000000 00000000 00000000 00000000  ......
00001c26: 00000000 00000000 00000101 00000000 00000000 00000000  ......
00001c2c: 00010111 00000000 00000000 00000000 00001000 00000000  ......
00001c32: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c38: 00011000 00000000 00000000 00000000 00000000 00000000  ......
00001c3e: 00000000 00000000 10001110 00000000 00000000 00000000  ......
00001c44: 00000001 00000000 00000000 00000000 00000110 00000000  ......
00001c4a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c50: 00110000 00000101 00000000 00000000 00000000 00000000  0.....
00001c56: 00000000 00000000 00110000 00000101 00000000 00000000  ..0...
00001c5c: 00000000 00000000 00000000 00000000 00010111 00000000  ......
00001c62: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c68: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c6e: 00000000 00000000 00000100 00000000 00000000 00000000  ......
00001c74: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c7a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c80: 10001001 00000000 00000000 00000000 00000001 00000000  ......
00001c86: 00000000 00000000 00000110 00000000 00000000 00000000  ......
00001c8c: 00000000 00000000 00000000 00000000 01010000 00000101  ....P.
00001c92: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c98: 01010000 00000101 00000000 00000000 00000000 00000000  P.....
00001c9e: 00000000 00000000 00100000 00000000 00000000 00000000  .. ...
00001ca4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001caa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001cb0: 00010000 00000000 00000000 00000000 00000000 00000000  ......
00001cb6: 00000000 00000000 00010000 00000000 00000000 00000000  ......
00001cbc: 00000000 00000000 00000000 00000000 10010100 00000000  ......
00001cc2: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00001cc8: 00000110 00000000 00000000 00000000 00000000 00000000  ......
00001cce: 00000000 00000000 01110000 00000101 00000000 00000000  ..p...
00001cd4: 00000000 00000000 00000000 00000000 01110000 00000101  ....p.
00001cda: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001ce0: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00001ce6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001cec: 00000000 00000000 00000000 00000000 00001000 00000000  ......
00001cf2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001cf8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001cfe: 00000000 00000000 10011101 00000000 00000000 00000000  ......
00001d04: 00000001 00000000 00000000 00000000 00000110 00000000  ......
00001d0a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001d10: 10000000 00000101 00000000 00000000 00000000 00000000  ......
00001d16: 00000000 00000000 10000000 00000101 00000000 00000000  ......
00001d1c: 00000000 00000000 00000000 00000000 10100010 00000001  ......
00001d22: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001d28: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001d2e: 00000000 00000000 00010000 00000000 00000000 00000000  ......
